current directory: G:/GithubBlog/kanji-jp/vendor/bundle/ruby/3.1.0/gems/nokogiri-1.18.10/ext/nokogiri
C:/Ruby31/bin/ruby.exe -I C:/Ruby31/lib/ruby/3.1.0 -r ./siteconf20251010-8084-nq7lou.rb extconf.rb
checking for whether -std=c99 is accepted as CFLAGS... yes
checking for whether -Wno-declaration-after-statement is accepted as CFLAGS... yes
checking for whether -O2 is accepted as CFLAGS... yes
checking for whether -g is accepted as CFLAGS... yes
checking for whether -Winline is accepted as CFLAGS... yes
checking for whether -Wmissing-noreturn is accepted as CFLAGS... yes
checking for whether -Wconversion is accepted as CFLAGS... no
checking for whether  "-Idummypath" is accepted as CPPFLAGS... yes
Building nokogiri using packaged libraries.
Static linking is enabled.
Cross build is disabled.
Using mini_portile version 2.8.9
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of zlib-1.3.1.
Configuration options: --host\=i686-w64-mingw32 --enable-static --disable-shared --libdir\=G:/GithubBlog/kanji-jp/vendor/bundle/ruby/3.1.0/gems/nokogiri-1.18.10/ports/i386-mingw32/zlib/1.3.1/lib --disable-shared --enable-static CFLAGS\=-fPIC

The Nokogiri maintainers intend to provide timely security updates, but if
this is a concern for you and want to use your OS/distro system library
instead, then abort this installation process and install nokogiri as
instructed at:

  https://nokogiri.org/tutorials/installing_nokogiri.html#installing-using-standard-system-libraries


Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  0%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  1%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  2%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  3%) 
Downloading zlib-1.3.1.tar.gz (  4%) 
Downloading zlib-1.3.1.tar.gz (  4%) 
Downloading zlib-1.3.1.tar.gz (  5%) 
Downloading zlib-1.3.1.tar.gz (  6%) 
Downloading zlib-1.3.1.tar.gz (  7%) 
Downloading zlib-1.3.1.tar.gz (  7%) 
Downloading zlib-1.3.1.tar.gz (  8%) 
Downloading zlib-1.3.1.tar.gz (  9%) 
Downloading zlib-1.3.1.tar.gz ( 10%) 
Downloading zlib-1.3.1.tar.gz ( 11%) 
Downloading zlib-1.3.1.tar.gz ( 12%) 
Downloading zlib-1.3.1.tar.gz ( 13%) 
Downloading zlib-1.3.1.tar.gz ( 13%) 
Downloading zlib-1.3.1.tar.gz ( 14%) 
Downloading zlib-1.3.1.tar.gz ( 15%) 
Downloading zlib-1.3.1.tar.gz ( 16%) 
Downloading zlib-1.3.1.tar.gz ( 17%) 
Downloading zlib-1.3.1.tar.gz ( 18%) 
Downloading zlib-1.3.1.tar.gz ( 19%) 
Downloading zlib-1.3.1.tar.gz ( 19%) 
Downloading zlib-1.3.1.tar.gz ( 20%) 
Downloading zlib-1.3.1.tar.gz ( 21%) 
Downloading zlib-1.3.1.tar.gz ( 22%) 
Downloading zlib-1.3.1.tar.gz ( 23%) 
Downloading zlib-1.3.1.tar.gz ( 24%) 
Downloading zlib-1.3.1.tar.gz ( 25%) 
Downloading zlib-1.3.1.tar.gz ( 26%) 
Downloading zlib-1.3.1.tar.gz ( 27%) 
Downloading zlib-1.3.1.tar.gz ( 28%) 
Downloading zlib-1.3.1.tar.gz ( 28%) 
Downloading zlib-1.3.1.tar.gz ( 29%) 
Downloading zlib-1.3.1.tar.gz ( 30%) 
Downloading zlib-1.3.1.tar.gz ( 31%) 
Downloading zlib-1.3.1.tar.gz ( 32%) 
Downloading zlib-1.3.1.tar.gz ( 33%) 
Downloading zlib-1.3.1.tar.gz ( 34%) 
Downloading zlib-1.3.1.tar.gz ( 35%) 
Downloading zlib-1.3.1.tar.gz ( 36%) 
Downloading zlib-1.3.1.tar.gz ( 37%) 
Downloading zlib-1.3.1.tar.gz ( 37%) 
Downloading zlib-1.3.1.tar.gz ( 38%) 
Downloading zlib-1.3.1.tar.gz ( 39%) 
Downloading zlib-1.3.1.tar.gz ( 40%) 
Downloading zlib-1.3.1.tar.gz ( 42%) 
Downloading zlib-1.3.1.tar.gz ( 42%) 
Downloading zlib-1.3.1.tar.gz ( 43%) 
Downloading zlib-1.3.1.tar.gz ( 45%) 
Downloading zlib-1.3.1.tar.gz ( 46%) 
Downloading zlib-1.3.1.tar.gz ( 47%) 
Downloading zlib-1.3.1.tar.gz ( 48%) 
Downloading zlib-1.3.1.tar.gz ( 49%) 
Downloading zlib-1.3.1.tar.gz ( 50%) 
Downloading zlib-1.3.1.tar.gz ( 51%) 
Downloading zlib-1.3.1.tar.gz ( 52%) 
Downloading zlib-1.3.1.tar.gz ( 53%) 
Downloading zlib-1.3.1.tar.gz ( 54%) 
Downloading zlib-1.3.1.tar.gz ( 55%) 
Downloading zlib-1.3.1.tar.gz ( 56%) 
Downloading zlib-1.3.1.tar.gz ( 57%) 
Downloading zlib-1.3.1.tar.gz ( 58%) 
Downloading zlib-1.3.1.tar.gz ( 59%) 
Downloading zlib-1.3.1.tar.gz ( 60%) 
Downloading zlib-1.3.1.tar.gz ( 61%) 
Downloading zlib-1.3.1.tar.gz ( 62%) 
Downloading zlib-1.3.1.tar.gz ( 63%) 
Downloading zlib-1.3.1.tar.gz ( 64%) 
Downloading zlib-1.3.1.tar.gz ( 65%) 
Downloading zlib-1.3.1.tar.gz ( 66%) 
Downloading zlib-1.3.1.tar.gz ( 67%) 
Downloading zlib-1.3.1.tar.gz ( 68%) 
Downloading zlib-1.3.1.tar.gz ( 69%) 
Downloading zlib-1.3.1.tar.gz ( 70%) 
